population,latitude,longitude,Elevation,MAT,MCMT,PPT_wt,PPT_sp,PPT_sm,PPT_at,Nitrogen,CN,pH,Phosphore,Calcium,Magnesium,Sodium,Potassium,Iron,Aluminium,WHC,OC,SOM,Manganese,leaf_Otu0000001,leaf_Otu0000002,leaf_Otu0000003,leaf_Otu0000004,leaf_Otu0000005,leaf_Otu0000006,leaf_Otu0000008,leaf_Otu0000009,leaf_Otu0000010,leaf_Otu0000011,leaf_Otu0000012,leaf_Otu0000013,leaf_Otu0000014,leaf_Otu0000015,leaf_Otu0000016,leaf_Otu0000017,leaf_Otu0000018,leaf_Otu0000022,leaf_Otu0000023,leaf_Otu0000025,leaf_Otu0000027,leaf_Otu0000028,leaf_Otu0000029,leaf_Otu0000030,leaf_Otu0000031,leaf_Otu0000032,leaf_Otu0000033,leaf_Otu0000034,leaf_Otu0000035,leaf_Otu0000036,leaf_Otu0000037,leaf_Otu0000038,leaf_Otu0000042,leaf_Otu0000044,leaf_Otu0000051,leaf_Otu0000052,leaf_Otu0000057,leaf_Otu0000058,leaf_Otu0000063,leaf_Otu0000066,leaf_Otu0000067,leaf_Otu0000068,leaf_Otu0000070,leaf_Otu0000073,leaf_Otu0000074,leaf_Otu0000077,leaf_Otu0000078,leaf_Otu0000084,leaf_Otu0000089,leaf_Otu0000093,leaf_Otu0000094,leaf_Otu0000096,leaf_Otu0000100,leaf_Otu0000101,leaf_Otu0000109,leaf_Otu0000115,leaf_Otu0000116,leaf_Otu0000117,leaf_Otu0000120,leaf_Otu0000137,leaf_Otu0000152,leaf_Otu0000157,leaf_Otu0000179,leaf_Otu0000246,leaf_Otu0000365,root_Otu0000001,root_Otu0000002,root_Otu0000003,root_Otu0000004,root_Otu0000005,root_Otu0000006,root_Otu0000007,root_Otu0000009,root_Otu0000011,root_Otu0000016,root_Otu0000017,root_Otu0000019,root_Otu0000020,root_Otu0000021,root_Otu0000024,root_Otu0000026,root_Otu0000028,root_Otu0000030,root_Otu0000041,root_Otu0000046,root_Otu0000049,root_Otu0000050,root_Otu0000051,root_Otu0000058,root_Otu0000063,root_Otu0000064,root_Otu0000070,root_Otu0000075,root_Otu0000076,root_Otu0000100,root_Otu0000102,root_Otu0000114,root_Otu0000121,root_Otu0000122,root_Otu0000144,root_Otu0000146,root_Otu0000156,root_Otu0000163,root_Otu0000174,root_Otu0000199,root_Otu0000238,root_Otu0000258,root_Otu0000284,root_Otu0000989,richness_microbiota_leaf,Shannon_microbiota_leaf,PCOA1_microbiota_leaf,PCOA2_microbiota_leaf,richness_pathobiota_leaf,Shannon_pathobiota_leaf,PCOA1_pathobiota_leaf,PCOA2_pathobiota_leaf,richness_microbiota_root,Shannon_microbiota_root,PCOA1_microbiota_root,PCOA2_microbiota_root,richness_pathobiota_root,Shannon_pathobiota_root,PCOA2_pathobiota_root,plant_OTU1,plant_OTU3,plant_OTU4,plant_OTU7,plant_OTU8,plant_OTU10,plant_OTU15,plant_OTU16,plant_OTU18,plant_OTU20,plant_OTU27,plant_OTU46,plant_OTU49,plant_OTU65,plant_OTU67,plant_OTU71,plant_OTU72,plant_OTU78,plant_OTU83,plant_OTU87,plant_OTU88,plant_OTU100,plant_OTU109,plant_OTU113,plant_OTU114,plant_OTU132,plant_OTU136,plant_OTU143,plant_OTU145,plant_OTU146,plant_OTU147,plant_OTU149,plant_OTU154,plant_OTU159,plant_OTU179,plant_OTU192,plant_OTU196,plant_OTU198,plant_OTU202,plant_OTU203,plant_OTU204,plant_OTU216,plant_OTU223,plant_OTU234,plant_richness,plant_Shannon,plant_pcoa1,plant_pcoa2,plant_pcoa3
AMBR-A,43.733229,1.823869,136,10.76,0.15,128.91,70.18,77.64,171.55,2.735,22.050,7.895,0.081,14.000,1.485,0.071,0.453,0.000,0.013,0.449,61.300,106.250,0.000,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.07456016,2.277505138,0.3392549338,0.05156025459,2.91958673,0.7510572654,0.07896689394,-0.114477726,11.40157143,2.158914573,-0.0128578429,-0.1943671377,1.813714634,0.4369719543,0.1961986589,4,3,0,1,1,0,1,3,0,0,1,0,0,2,0,135,0,5,0,0,0,46,0,20,0,1,1,92,0,0,1,0,9,0,72,0,0,131,0,0,0,0,0,0,25,1.886075582,0.2097,-0.1391,-0.0576
ANGE-A,43.911999,1.656649,169,10.54,0.08,127.27,70.64,85.73,172.18,1.025,12.700,8.445,0.051,12.400,0.655,0.019,0.438,0.000,0.024,0.277,12.950,22.450,0.000,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11.46311016,1.985845138,0.07523493384,0.2296402546,2.33298673,0.3204572654,0.04828689394,0.03573227401,9.738071429,1.588014573,-0.1766678429,0.09113286225,2.034474634,0.4914719543,0.2027486589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,5,0.984175582,-0.3308,0.1126,0.08224
ANGE-B,43.912140,1.656855,168,10.55,0.08,127.27,70.64,85.73,172.18,2.850,11.050,7.815,0.041,20.200,1.059,0.024,0.312,0.003,0.032,0.342,31.450,54.500,0.000,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,11.37722016,2.158405138,0.2026349338,0.2275402546,2.15138673,0.4144072654,0.009456893941,-0.155077726,8.826471429,1.540914573,-0.2571678429,0.1037328623,1.479914634,0.2656419543,0.2093686589,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,12,0,378,0,1,0,0,0,0,2,0,10,8,18,0,0,0,0,20,0,0,0,8,0,0,13,1.136075582,0.01075,-0.1694,0.03258
AULO-A,43.190552,0.815774,339,10.08,-0.07,117.09,75.45,92.18,186.36,2.655,10.800,8.010,0.134,17.350,0.714,0.033,0.661,0.003,0.016,0.463,28.700,49.600,0.000,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12.29246016,2.168205138,0.4362549338,0.2103402546,2.60346973,0.4205672654,0.1339468939,-0.09071772599,11.38857143,2.121114573,0.4055321571,0.1384328623,1.694214634,0.3579419543,0.04045865892,0,0,0,0,13,0,0,0,0,99,49,0,0,0,3,3,0,0,6,22,0,0,0,0,3,0,0,0,0,0,13,0,6,0,0,0,0,165,0,0,0,0,0,0,16,1.675675582,0.07034,-0.2135,-0.01854
AURE-B,43.477976,1.452214,197,10.61,0.19,114.00,73.18,83.36,166.36,1.245,11.150,8.385,0.055,22.050,2.230,0.141,0.886,0.000,0.000,0.455,13.900,24.050,0.000,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,11.77966016,1.898905138,0.08711493384,-0.08847974541,2.30298673,0.4341372654,0.04051689394,0.04826227401,11.36607143,2.134114573,0.1410921571,-0.08449713775,1.919404634,0.4510119543,0.08592865892,0,0,0,0,0,0,0,7,0,0,3,0,0,5,8,3,0,0,0,0,0,0,0,4,0,2,0,0,1,0,0,31,0,0,0,0,0,15,61,0,0,0,2,0,15,1.732275582,0.2202,-0.01358,0.128
AUZE-A,43.527792,1.491628,200,10.51,-0.05,112.73,71.09,79.55,163.00,1.074,13.850,7.235,0.028,6.080,0.398,0.016,0.207,0.004,0.023,0.178,14.805,25.650,0.010,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,11.33342016,1.928905138,0.1347949338,-0.1382597454,2.41848673,0.3811572654,-0.06636310606,-0.01736772599,12.38897143,2.162514573,0.0971321571,-0.1716671377,2.167314634,0.6586419543,0.08603865892,10,1,5,1,0,0,0,0,0,0,0,36,0,0,0,67,0,0,0,0,0,429,0,31,0,7,0,2,0,0,0,0,181,1,0,0,0,124,0,0,2,0,0,0,17,1.613575582,0.2036,-0.03057,0.01391
AXLE-A,42.724197,1.834034,734,9.47,0.27,111.27,94.73,126.82,198.91,1.625,48.500,8.325,0.044,10.285,0.565,0.027,0.143,0.007,0.033,0.226,78.700,136.000,0.000,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.74726016,2.183205138,0.1345649338,-0.1085597454,3.15558673,0.6769572654,0.07643689394,-0.006887725993,10.29426143,1.722214573,0.1009121571,-0.1963671377,1.935154634,0.4624519543,0.2521586589,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,127,1,0,1,0,59,0,0,0,0,21,0,0,0,5,12,0,0,6,24,0,0,17,1.742275582,0.04391,0.02784,-0.2512
AXLE-B,42.724588,1.833497,733,9.47,0.27,111.18,94.73,126.82,198.64,2.090,18.250,7.330,0.101,9.195,0.751,0.026,0.294,0.004,0.028,0.343,38.200,66.100,0.008,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.89266016,1.865305138,0.1576249338,-0.06789974541,2.88498673,0.5312272654,0.1836368939,-0.136067726,13.09857143,2.070914573,0.1201121571,-0.1154671377,2.064414634,0.4874119543,0.1744486589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,558,0,0,0,0,0,0,3,0.822075582,-0.3344,0.1408,0.05284
BACC-B,43.312225,1.515167,201,10.71,0.14,110.18,72.27,81.82,166.00,1.835,12.100,8.120,0.085,15.900,1.830,0.073,0.492,0.000,0.015,0.399,22.300,38.550,0.000,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,11.07536016,2.130425138,-0.02654506616,-0.1951597454,2.47828673,0.6525572654,0.09475689394,0.09356227401,9.999371429,1.979474573,-0.0952678429,-0.3116671377,2.117614634,0.6996419543,0.2397286589,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
BACC-C,43.311868,1.515459,201,10.71,0.14,110.18,72.27,81.82,165.91,4.925,10.950,7.165,0.124,24.100,1.250,0.028,0.653,0.003,0.025,0.532,54.150,93.700,0.010,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,10.31116016,2.013055138,-0.09054506616,-0.3941597454,2.38188673,0.2982572654,0.05013689394,0.04366227401,10.61677143,2.120314573,-0.0330578429,-0.4445671377,1.674714634,0.3397419543,0.2203286589,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
BACC-D,43.311866,1.515623,201,10.71,0.14,110.18,72.27,81.82,165.91,6.325,11.800,6.430,0.146,22.250,1.905,0.032,0.731,0.000,0.000,0.587,75.900,131.100,0.034,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.67826016,2.044459138,-0.05504506616,-0.3558597454,2.72338673,0.5541572654,0.08035689394,-0.03179772599,9.740571429,1.988334573,-0.0914678429,-0.4465671377,1.908394634,0.4574519543,0.2217186589,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
BACC-E,43.311870,1.515709,201,10.71,0.14,110.18,72.27,81.82,165.91,5.060,11.000,6.820,0.074,22.750,1.205,0.025,0.383,0.000,0.000,0.594,55.650,96.250,0.019,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.58386016,2.052845138,-0.07824506616,-0.3566597454,3.46528673,0.8803572654,0.09743689394,0.03928227401,9.911271429,2.017894573,-0.0761678429,-0.4384671377,2.019904634,0.3796819543,0.1787586589,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
BACC-F,43.311926,1.515463,201,10.71,0.14,110.18,72.27,81.82,165.91,4.520,11.700,7.440,0.126,24.350,1.248,0.033,0.724,0.004,0.035,0.293,53.550,92.850,0.009,1,0,1,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,10.96896016,2.120265138,-0.04154506616,-0.3224597454,2.51472673,0.6437572654,-0.01234310606,0.03862227401,10.30530143,2.048514573,-0.0582678429,-0.4394671377,1.726414634,0.4065519543,0.2355486589,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
BAGNB-A,43.075729,0.151764,532,9.16,-0.32,136.45,78.91,88.18,207.55,2.225,10.950,7.390,0.072,11.300,1.215,0.097,0.316,0.003,0.028,0.416,24.450,42.300,0.007,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12.19036016,2.002825138,0.1829349338,-0.06297974541,2.32778673,0.4579772654,0.04055689394,0.01082227401,10.95617143,2.058914573,0.1428821571,-0.1205771377,1.920914634,0.4512319543,0.1985386589,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
BAGNB-B,43.076454,0.151533,530,9.16,-0.32,136.45,78.82,88.09,207.36,2.015,12.100,7.220,0.078,10.240,1.100,0.143,0.269,0.009,0.047,0.365,24.300,42.050,0.014,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,9.457160158,1.783505138,0.1782549338,-0.05899974541,2.80088673,0.5555072654,0.1840368939,-0.06794772599,8.654571429,1.644814573,0.0885421571,-0.1968671377,2.056324634,0.5398719543,0.1633786589,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,34,1,0,0,0,1,0,0,0,0,0,0,12,1.702075582,0.09057,-0.1281,0.08257
BANI-A,43.042867,0.234732,488,9.45,-0.01,134.55,79.36,91.27,208.91,4.625,10.155,6.680,0.078,15.700,1.875,0.089,0.303,0.000,0.016,0.645,46.900,81.150,0.028,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,154,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1.299375582,0.1224,0.1648,-0.3763
BANI-B,43.043644,0.234303,487,9.45,-0.01,134.55,79.36,91.18,208.82,2.440,10.350,8.470,0.037,11.250,0.524,0.025,0.156,0.000,0.037,0.456,25.250,43.750,0.000,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14.15246016,2.354105138,0.1557049338,-0.1039597454,2.12808673,0.3808572654,-0.05186310606,-0.08604772599,11.51957143,2.184514573,0.1325221571,-0.1263171377,.,.,.,0,0,0,0,0,0,0,0,4,0,0,1,0,0,124,0,0,0,13,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,4,0,0,55,0,56,0,0,0,0,11,1.476575582,-0.06759,-0.02887,-0.1376
BANI-C,43.043644,0.234303,487,9.45,-0.01,134.55,79.36,91.18,208.82,1.895,9.355,8.380,0.064,11.900,0.346,0.022,0.116,0.004,0.033,0.429,17.600,30.500,0.000,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11.80616016,1.988675138,0.1347649338,-0.09485974541,2.25948673,0.4238872654,0.1976368939,-0.08157772599,9.048771429,1.932224573,0.1446021571,-0.09086713775,2.090014634,0.5219219543,0.09376865892,0,0,0,0,0,0,0,0,12,0,0,1,0,0,14,0,0,0,2,0,13,0,0,0,0,10,0,3,0,0,0,0,249,0,13,0,0,104,0,0,0,3,0,0,13,1.413305582,-0.02485,-0.1328,-0.202
BARA-B,44.269727,2.426322,756,8.48,-1.15,169.55,93.27,124.18,226.18,5.535,14.250,7.480,0.134,23.300,2.120,0.045,0.827,0.008,0.042,0.410,79.200,137.000,0.003,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.48806016,2.349405138,0.1894649338,-0.05968974541,2.18618673,0.3813572654,0.1532068939,-0.01208772599,9.378471429,1.992784573,0.0935321571,-0.06718713775,.,.,.,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,12,0,0,18,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,8,1.301545582,0.04049,0.1851,0.03223
BARA-C,44.270842,2.427551,756,8.49,-1.14,169.55,93.27,124.27,226.82,2.709,14.277,7.525,0.095,12.807,1.296,0.053,0.587,0.004,0.038,0.306,38.493,66.605,0.013,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9.956660158,1.950615138,0.2281549338,0.02657025459,3.16188673,0.6152572654,0.003806893941,-0.207037726,7.831071429,1.556714573,0.2320321571,0.08423286225,2.032194634,0.4825019543,0.04518865892,7,4,0,1,16,0,0,0,0,1,0,2,0,0,0,12,0,11,0,0,0,0,3,8,5,0,0,71,0,0,0,0,0,0,0,0,0,5,0,0,0,50,0,0,16,1.919875582,0.2361,0.08868,-0.03133
BARC-A,43.362044,0.387723,218,10.29,0.08,127.82,71.73,82.09,185.55,3.050,12.400,7.775,0.129,15.550,0.981,0.051,0.387,0.000,0.028,0.381,39.450,68.200,0.000,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11.59526016,2.112205138,0.2944549338,0.1050402546,2.17058673,0.4030472654,-0.06586310606,-0.115827726,11.93917143,2.151514573,0.2554321571,-0.005007137747,1.768614634,0.3688419543,0.08979865892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,34,0,64,0,0,9,3,0,0,0,0,0,7,1.349495582,-0.1901,-0.197,-0.1095
BARR-A,44.202421,1.767492,174,10.56,0.29,135.73,71.36,100.64,185.45,8.610,13.750,7.190,0.161,32.600,2.425,0.037,0.863,0.010,0.050,0.287,118.500,205.000,0.000,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,12.30396016,2.204605138,0.3143549338,0.1078402546,2.76138673,0.5668472654,0.09714689394,-0.123167726,10.17087143,2.012094573,0.2898321571,0.002832862253,2.487614634,0.5440319543,-0.01784134108,17,0,1,0,0,0,0,0,1,0,9,0,0,13,1,0,0,0,0,0,0,0,68,44,0,1,0,0,0,0,24,0,0,0,0,0,1,39,0,0,0,0,0,65,15,1.754075582,0.2122,0.0961,0.03959
BAZI-A,43.453602,1.620674,166,10.78,0.18,116.64,71.64,79.09,166.45,1.210,16.000,7.935,0.060,9.640,0.670,0.025,0.402,0.003,0.000,0.250,19.300,33.400,0.000,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,14.86976016,2.481005138,0.3121549338,0.1519402546,3.44428673,0.4088272654,0.004146893941,0.03816227401,12.65787143,2.347514573,0.0374121571,-0.1547871377,1.811614634,0.3147419543,0.2770586589,23,0,0,0,1,0,0,0,0,1,0,0,0,0,7,8,0,0,0,0,0,8,21,76,0,0,0,0,0,0,0,0,270,0,0,0,0,48,0,0,25,0,0,0,12,1.354885582,0.06432,-0.08923,-0.012
